time,load_shortfall_3h
2018-01-01 00:00:00,13250.529
2018-01-01 03:00:00,10141.446
2018-01-01 06:00:00,7846.224
2018-01-01 09:00:00,11046.382
2018-01-01 12:00:00,16563.389
2018-01-01 15:00:00,14525.609
2018-01-01 18:00:00,13542.159
2018-01-01 21:00:00,13105.1875
2018-01-02 00:00:00,13012.155
2018-01-02 03:00:00,8947.718
2018-01-02 06:00:00,6690.648
2018-01-02 09:00:00,10531.442
2018-01-02 12:00:00,12756.882
2018-01-02 15:00:00,14786.242
2018-01-02 18:00:00,13397.582
2018-01-02 21:00:00,15201.211
2018-01-03 00:00:00,14647.311
2018-01-03 03:00:00,10642.571
2018-01-03 06:00:00,8709.39
2018-01-03 09:00:00,12589.224
2018-01-03 12:00:00,13750.596
2018-01-03 15:00:00,13685.006
2018-01-03 18:00:00,13722.244
2018-01-03 21:00:00,15236.944
2018-01-04 00:00:00,13854.394
2018-01-04 03:00:00,9665.353
2018-01-04 06:00:00,8448.946
2018-01-04 09:00:00,10943.779
2018-01-04 12:00:00,16452.488
2018-01-04 15:00:00,15060.076
2018-01-04 18:00:00,13535.771
2018-01-04 21:00:00,13635.058
2018-01-05 00:00:00,14181.242
2018-01-05 03:00:00,8825.875
2018-01-05 06:00:00,7177.6055
2018-01-05 09:00:00,10231.461
2018-01-05 12:00:00,11710.265
2018-01-05 15:00:00,11314.012
2018-01-05 18:00:00,11936.055
2018-01-05 21:00:00,13683.083
2018-01-06 00:00:00,12678.573
2018-01-06 03:00:00,7688.023
2018-01-06 06:00:00,6778.5503
2018-01-06 09:00:00,9358.01
2018-01-06 12:00:00,12232.03
2018-01-06 15:00:00,9965.414
2018-01-06 18:00:00,10119.097
2018-01-06 21:00:00,9929.089
2018-01-07 00:00:00,12449.435
2018-01-07 03:00:00,8729.137
2018-01-07 06:00:00,5820.8384
2018-01-07 09:00:00,7511.7666
2018-01-07 12:00:00,11595.381
2018-01-07 15:00:00,11435.441
2018-01-07 18:00:00,14232.237
2018-01-07 21:00:00,14720.142
2018-01-08 00:00:00,12646.869
2018-01-08 03:00:00,8627.366
2018-01-08 06:00:00,7042.335
2018-01-08 09:00:00,11709.028
2018-01-08 12:00:00,15565.177
2018-01-08 15:00:00,15527.438
2018-01-08 18:00:00,14583.022
2018-01-08 21:00:00,15533.863
2018-01-09 00:00:00,14046.172
2018-01-09 03:00:00,9094.232
2018-01-09 06:00:00,7121.7446
2018-01-09 09:00:00,12767.53
2018-01-09 12:00:00,15691.862
2018-01-09 15:00:00,14030.401
2018-01-09 18:00:00,13209.244
2018-01-09 21:00:00,14389.682
2018-01-10 00:00:00,12919.173
2018-01-10 03:00:00,8034.6826
2018-01-10 06:00:00,6944.7837
2018-01-10 09:00:00,10192.993
2018-01-10 12:00:00,14235.699
2018-01-10 15:00:00,11453.005
2018-01-10 18:00:00,12103.273
2018-01-10 21:00:00,11542.752
2018-01-11 00:00:00,11586.378
2018-01-11 03:00:00,7692.4897
2018-01-11 06:00:00,6945.632
2018-01-11 09:00:00,12689.567
2018-01-11 12:00:00,12887.602
2018-01-11 15:00:00,11587.745
2018-01-11 18:00:00,8616.613
2018-01-11 21:00:00,15191.82
2018-01-12 00:00:00,11909.192
2018-01-12 03:00:00,8394.368
2018-01-12 06:00:00,6122.086
2018-01-12 09:00:00,11054.475
2018-01-12 12:00:00,13442.871
2018-01-12 15:00:00,13791.741
2018-01-12 18:00:00,13715.075
2018-01-12 21:00:00,14649.458
2018-01-13 00:00:00,14351.937
2018-01-13 03:00:00,9394.465
2018-01-13 06:00:00,6445.628
2018-01-13 09:00:00,11138.637
2018-01-13 12:00:00,13785.639
2018-01-13 15:00:00,13450.211
2018-01-13 18:00:00,13518.453
2018-01-13 21:00:00,11566.46
2018-01-14 00:00:00,12178.782
2018-01-14 03:00:00,7207.751
2018-01-14 06:00:00,7188.986
2018-01-14 09:00:00,8849.973
2018-01-14 12:00:00,10059.506
2018-01-14 15:00:00,10869.57
2018-01-14 18:00:00,10078.799
2018-01-14 21:00:00,12497.941
2018-01-15 00:00:00,12392.668
2018-01-15 03:00:00,7669.7007
2018-01-15 06:00:00,6363.129
2018-01-15 09:00:00,12597.781
2018-01-15 12:00:00,15390.962
2018-01-15 15:00:00,12762.039
2018-01-15 18:00:00,14196.95
2018-01-15 21:00:00,16054.587
2018-01-16 00:00:00,14281.225
2018-01-16 03:00:00,10358.703
2018-01-16 06:00:00,7957.5034
2018-01-16 09:00:00,12429.917
2018-01-16 12:00:00,14697.245
2018-01-16 15:00:00,14160.703
2018-01-16 18:00:00,13411.91
2018-01-16 21:00:00,14686.591
2018-01-17 00:00:00,12941.07
2018-01-17 03:00:00,6458.3823
2018-01-17 06:00:00,5631.4766
2018-01-17 09:00:00,10873.156
2018-01-17 12:00:00,13362.059
2018-01-17 15:00:00,11784.349
